station_id,agency_id,name,x,y,lat,lon,agency_lat,agency_lon,d1641_id,cdec_id,agency,internal,comment
anh2,B95020,San Joaquin at Antioch,605075.1,4208474.7,38.017878,-121.802939,38.01784713,-121.802883,D12A,ANH,dwr_ncro,1,USBR and DWR have equipment within a 30x30 building (in a 10x10 room) located on a pier that is the City of Antioch's pumping station
ben,B94175,Mokelumne River at Benson's Ferry,636491.3,4235314.6,38.2555,-121.439999,38.2555,-121.44,,BEN,dwr_ncro,1,
ccs,CCS,Cache Slough,609500.3,4239525.4,38.297136,-121.74776,38.29713655,-121.7477601,,CCS,usbr,1,Old Vallejo Pumping Plant
ccy,11452500,Cache Creek at Yolo,603778.4,4287183.0,38.727219,-121.806111,38.726635,-121.807152,,CCY,usgs,0,
cis,B95290,Old River at Coney Island,628727.8,4189748.3,37.8461,-121.536899,37.8461,-121.5369,,CIS,dwr_ncro,1,
clc,CLC,Clifton Court,626952.0,4187911.6,37.8298,-121.557399,37.8298,-121.5574,C9,CLC,dwr,1,"Not 100% sure this is C9. If so, C9 was at one time outside Forebay on other side of the levee"
dbi,B95260,Discovery Bay at Indian Slough,624214.6,4197656.5,37.917982,-121.58682,37.91798191,-121.5868197,,DBI,dwr_ncro,1,
dgl,B95325,Doughty Cut above Grant Line Canal,638631.8,4186457.6,37.815,-121.425,37.815,-121.425,,DGL,dwr_ncro,1,
emm2,B91120,Sacramento River at Emmaton,610598.8,4215917.6,38.084286,-121.738874,38.08428584,-121.7388746,,,dwr_ncro,1,DWR and USBR at same site at end of pier. Bureau listed as D22A
emm,EMM,Emmaton,610598.8,4215917.6,38.084286,-121.738874,38.08428584,-121.7388746,D22A,EMM,usbr,1,DWR and USBR at same site at end of pier. Bureau listed as D22A
frp,FRP,Farrar Park,619475.5,4208005.7,38.011868,-121.639002,38.01186758,-121.6390022,,FRP,usbr,1,Moved to this covered berth according to description by Dominique Azpeitia
gct,B95300,Grant Line Canal at Tracy Rd Bridge,636454.1,4186988.1,37.820108,-121.449633,37.82010741,-121.4496329,,GCT,dwr_ncro,1,
gln,GLN,Green's Landing,626989.2,4245160.4,38.3456,-121.5468,38.3456,-121.5468,,GLN,usbr,1,Not confirmed. C3 (Hood) intended to replace this station
hbp,HBP,Harvey O Banks PP,623690.4,4187532.5,37.826832,-121.594517,37.79827347,-121.6236022,,HBP,dwr,1,Not sure about HRO vs HBP. Both siginficantly nudged to accommodate domain
hll,HLL,Holland Tract,624614.6,4207543.5,38.007011,-121.580556,38.00701135,-121.580556,,HLL,usbr,1,
hro,HRO,Harvey O Banks PP,623690.4,4187532.5,37.826832,-121.594517,37.79827347,-121.6236022,,HRO,dwr,1,Not sure why HRO vs HBP. HRO has daily pumping discharge
idb,IDB,CCWD Old River near Discovery Bay,625220.4,4194097.8,37.885779,-121.575998,37.88577903,-121.575998,,IDB,ccwd,1,
inb,INB,CCWD Rock Slough PP,613977.7,4206196.5,37.996274,-121.701902,37.99627352,-121.7019022,,INB,ccwd,0,
ish,B95283,Italian Slough Headwater near Byron,623050.7,4188795.5,37.838299,-121.601569,37.83829885,-121.6015684,,ISH,dwr,0,
jer,JER,Jersey Point,615024.3,4212414.2,38.052166,-121.688987,38.05216585,-121.6889874,D15,JER,usbr,1,Pier is used by USBR and possibly USGS for wq
mal,60,Sacramento River at Mallard Island,594757.5,4211123.3,38.042883,-121.920111,38.04288249,-121.9201106,D10A,MAL,dwr_des,1,Collocated with MWQI Mallardis
mhr,B95530,Middle River at Howard Rd Bridge,642165.8,4193399.5,37.877,-121.3835,37.877,-121.3835,,MHR,dwr_ncro,1,
msd,B95820,San Joaquin at Mossdale Bridge,649126.1,4183436.8,37.78613,-121.306442,37.78613049,-121.3064425,C7A,MSD,dwr_ncro,1,Flow transect is 0.25 miles ds from bridge. Was once at bridge but ferrous metals interfered.
mtb,B95503,Middle River at Tracy Blvd,635780.8,4193802.0,37.8816,-121.456,37.8816,-121.456,,MTB,dwr_ncro,1,
oad,B95366,Old River Barrier near DMC (Above),628312.5,4185763.1,37.810251,-121.542325,37.81055556,-121.5422222,,OAD,dwr_ncro,1,"At OAD, NCRO collects stage, EC, pH, DO, turbidity and chlorophyll above the temp barrier (B95366 and B9536600) and telemeters it. The B9536600 was collected by WQ group and discontinued 11/27/2017. Some EC/temp is still collected here by surface water group (relayed by Jared Frantzich)"
